Building for debugging...
[0/7] /private/var/folders/rt/bg__d1pd0vv2nptk_81yldlr0000gn/T/counting-sheep-farm-tests-u03vonth/.build/arm64-apple-macosx/debug/FarmSaveValidationPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testBackupProjectionExcludesPrivateJournalAndDailyHistory]' passed (0.001 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testBackupRequiresCumulativeMigrationBeforeEligibility]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testBackupRequiresCumulativeMigrationBeforeEligibility]' passed (0.001 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testChecksumDetectsChangedPayload]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testChecksumDetectsChangedPayload]' passed (0.001 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testCompleteFarmRoundTripPreservesEarnedAndSpentState]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testCompleteFarmRoundTripPreservesEarnedAndSpentState]' passed (0.002 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testFutureMorningLedgerCannotBeNormalizedByOlderDecoder]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testFutureMorningLedgerCannotBeNormalizedByOlderDecoder]' passed (0.001 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testInvalidComponentAndUnexpectedKeysDoNotBecomeEmptyState]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testInvalidComponentAndUnexpectedKeysDoNotBecomeEmptyState]' passed (0.000 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testRejectsFutureSchemaBeforeLossyDomainDecoding]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testRejectsFutureSchemaBeforeLossyDomainDecoding]' passed (0.001 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testRemoteBackupWithSupabaseDateEncodingPreservesFarmAndRejectsLossyFields]' started.
CoreData: error: Failed to create NSXPCConnection
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testRemoteBackupWithSupabaseDateEncodingPreservesFarmAndRejectsLossyFields]' passed (0.012 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testRemoteRoundTripRejectsLossyDecodingAndPreservesWool]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testRemoteRoundTripRejectsLossyDecodingAndPreservesWool]' passed (0.004 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testRestoreSeparatesFarmContinuityFromLocalNightsAndKeepsReplayMarkers]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testRestoreSeparatesFarmContinuityFromLocalNightsAndKeepsReplayMarkers]' passed (0.002 seconds).
Test Suite 'FarmSaveDocumentTests' passed at 2026-09-23 02:12:26.824.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.024 (0.026) seconds
Test Suite 'FarmSaveStoreTests' started at 2026-09-23 02:12:26.824.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testAccountMetadataAndBalanceCommitTogetherAndResetCannotUploadEmptyFarm]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testAccountMetadataAndBalanceCommitTogetherAndResetCannotUploadEmptyFarm]' passed (0.011 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testAllCorruptGenerationsBlockWritesInsteadOfMigratingOldDefaults]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testAllCorruptGenerationsBlockWritesInsteadOfMigratingOldDefaults]' passed (0.005 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testCaughtInnerFailureStillAbortsOuterTransaction]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testCaughtInnerFailureStillAbortsOuterTransaction]' passed (0.009 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testCorruptNewestGenerationRecoversPreviousWithoutErasingOriginal]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testCorruptNewestGenerationRecoversPreviousWithoutErasingOriginal]' passed (0.008 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testErrorAfterPublicationAcknowledgesOnlyExactReadback]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testErrorAfterPublicationAcknowledgesOnlyExactReadback]' passed (0.006 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testFailedCommitRollsBackAllFieldsAndRetryCommitsTogether]' started.
CoreData: error: Failed to create NSXPCConnection
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testFailedCommitRollsBackAllFieldsAndRetryCommitsTogether]' passed (0.007 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testFailedResetDoesNotRemoveExistingSave]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testFailedResetDoesNotRemoveExistingSave]' passed (0.004 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testMalformedLegacyBytesRemainUntouchedAndNoEmptyGenerationCreated]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testMalformedLegacyBytesRemainUntouchedAndNoEmptyGenerationCreated]' passed (0.001 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testMigrationAndRelaunchNeverReadStaleLegacyAfterCommit]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testMigrationAndRelaunchNeverReadStaleLegacyAfterCommit]' passed (0.008 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testNewerEnvelopeNeverFallsBackToEarlierValidSave]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testNewerEnvelopeNeverFallsBackToEarlierValidSave]' passed (0.005 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testPrunesOnlyOlderValidGenerationsAndPreservesMigrationOriginal]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testPrunesOnlyOlderValidGenerationsAndPreservesMigrationOriginal]' passed (0.027 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testResetBeforeReadCannotReviveOldGenerationsOrLegacy]' started.
CoreData: error: Failed to create NSXPCConnection
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testResetBeforeReadCannotReviveOldGenerationsOrLegacy]' passed (0.015 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testRestoreRejectsConcurrentChangesAndKeepsUnselectedLocalBranch]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveStoreTests testRestoreRejectsConcurrentChangesAndKeepsUnselectedLocalBranch]' passed (0.009 seconds).
Test Suite 'FarmSaveStoreTests' passed at 2026-09-23 02:12:26.943.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.117 (0.119) seconds
Test Suite 'RitualPersonalisationPersistenceTests' started at 2026-09-23 02:12:26.943.
Test Case '-[FarmSaveValidationTests.RitualPersonalisationPersistenceTests testAtomicJournalReflectionAndSupportSaveSurvivesRelaunch]' started.
Test Case '-[FarmSaveValidationTests.RitualPersonalisationPersistenceTests testAtomicJournalReflectionAndSupportSaveSurvivesRelaunch]' passed (0.015 seconds).
Test Case '-[FarmSaveValidationTests.RitualPersonalisationPersistenceTests testCorruptAndFutureJournalPreservesHealthySiblingValues]' started.
Test Case '-[FarmSaveValidationTests.RitualPersonalisationPersistenceTests testCorruptAndFutureJournalPreservesHealthySiblingValues]' passed (0.020 seconds).
Test Case '-[FarmSaveValidationTests.RitualPersonalisationPersistenceTests testOwnerAndLineageFenceGuestAccountASignedOutAndAccountB]' started.
CoreData: error: Failed to create NSXPCConnection
Test Case '-[FarmSaveValidationTests.RitualPersonalisationPersistenceTests testOwnerAndLineageFenceGuestAccountASignedOutAndAccountB]' passed (0.027 seconds).
Test Case '-[FarmSaveValidationTests.RitualPersonalisationPersistenceTests testRejectedAtomicWriteLeavesSiblingNotesUntouched]' started.
Test Case '-[FarmSaveValidationTests.RitualPersonalisationPersistenceTests testRejectedAtomicWriteLeavesSiblingNotesUntouched]' passed (0.016 seconds).
Test Case '-[FarmSaveValidationTests.RitualPersonalisationPersistenceTests testStaleJournalPlanSupportAndReflectionEditorsCannotOverwrite]' started.
Test Case '-[FarmSaveValidationTests.RitualPersonalisationPersistenceTests testStaleJournalPlanSupportAndReflectionEditorsCannotOverwrite]' passed (0.037 seconds).
Test Suite 'RitualPersonalisationPersistenceTests' passed at 2026-09-23 02:12:27.059.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.116 (0.117) seconds
Test Suite 'FarmSaveValidationPackageTests.xctest' passed at 2026-09-23 02:12:27.059.
	 Executed 83 tests, with 0 failures (0 unexpected) in 3.131 (3.155) seconds
Test Suite 'All tests' passed at 2026-09-23 02:12:27.059.
	 Executed 83 tests, with 0 failures (0 unexpected) in 3.131 (3.159) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.002 seconds.
